@relation pep_test

@attribute Labelsclass{propose-syntax,syntax-accepted,proposal,sig-proposed,sig-positive,first-draft,latest-draft,pep-checked-in,discussion,discussion-for-long-time,discussion-continued-on-and-off,discussion-may-never-end,discussion-at-conference,pep-discussion-direction,offline-discussion,more-work-needed,agreed-to-rewrite-pep,pep-rewritten-several-times,author-changes-pep,pep-revised,bdfl-asks-for-pep-summary,pep-submitted-rejected,change-primary-pep-author,willing-to-be-bdfl,waiting-for-bdfl-pronouncement,pep-maybe-a-bdfl-decision,thinking-that-consensus,few-alternatives-proposed,shouting-accusations,back-to-sqaure-one,something-else-to-proposal,pep-needs-update,pep-updated-to-current-state-of-play-in-community,discussion-around-syntax,need-decision,remaining-issue,call-for-feedback,pep-ready-for-review,author-made-changes-to-pep,author-will-revise,author-taken-comments-into-account,requesting-pronouncement,pep-author-addressed-all-comments-made-changes,bdfl-asking-if-consensus,pep-maynot-require-discussion,pep-author-made-changes,pep-author-doesnt-know-consensus,pep-author-thinks-community-favourable,community-commented,pep-accepted-after-discussion,author-agrees-to-modify,bdfl-accepted,pep-accepted,bdfl-offline-accept,bdfl-decision,bdfl-rejected,bdfl-decree-rejected,bdfl-decree-reject,bdfl-withdrawn,bdfl-pronouncement,bdfl-pronouncement-accept,bdfl-pronouncement-pep-rejected,bdfl-pronouncement-rejected,bdfl-pronouncement-conditionally-accepted,bdfl-provisionally-accepts,bdfl-consults,bdfl-decided,bdfl-asks-to-apply,bdfl-delegate-accept,co-bdfl-delegate-accept,author-reject-pep,asking-for-review,feedback-incorporated,asks-for-pronouncement,ready-for-pronouncement,pep-updated,ask-bdfl-pronouncement,pep-rejected,previousversionrejected,pep-finished,pep-status-draft,pep-status-accepted,pep-status-final,pep-status-final-rejected,pep-implementated,call-for-vote,vote,complimentary-vote,call-for-poll,poll,poll-result,poll-closed,complimentary-vote-reminder,vote-goahead,thinking-of-informal-vote,summary-of-votes,approval-for-vote,vote-held,vote-results,vote-results-interpret,voting-method,no-opposition,community-thinks-bdfl-mistake,community-preference,strong-preference,community-thinks-bdfl-mistaken,consensus,no-consensus,no-consensus-to-drop-pep,far-and-wide-discussion,consensus-merged,pep-stalled,pep-needs-consensus,two-camps,pepczar,bdfl-asks-someone-to-be-delegate,pep-superceded,pep-included-in-release,pep-release-nearing,decision-overidden-without-consultation,important,little_support}
@attribute text String

@data
consensus-merged,'The consensus that emerged on comp.lang.python was the proposed J2 syntax (the "J2" was how it was referenced on the PythonDecorators wiki'

%reasons
little_support,'however , there seemed little interest from the python community , '

%stalled
pep-stalled,'the stalled PEP 3144 process.'
pep-needs-consensus,'really needs consensus from domain experts '

%two camps
two-camps,'There seems to be two basic camps:  those that think an enum should be valueless, ..and those for whom the integer is an integral part of the enumeration, whether for sorting, comparing, selecting an index, or whatever. '

%Roles
pepczar,'Approved. Nick is PEP czar for PEP 3144. '
bdfl-asks-someone-to-be-delegate,'So, Alex, do you want to approve this PEP?'

%SUPERCEDED
pep-superceded,'This PEP is rejected by the author. It has been superseded by PEP 287.'
pep-superceded,'PEP 433 was rejected, replaced with the PEP 446.'
pep-superceded,'+ pronouncement + + this pep is rejected in favor of pep 343 .'
pep-superceded,'+ if this pep is approved , the following peps will be rejected due + to overlap : + + - pep 288 , generators attributes and exceptions .'
pep-superceded,'sorry , that should have been pep 340 , which was rejected in favor of 343 .'

%PEP Release
pep-included-in-release,'PEP 318 is marked as Python 2.4.'
pep-release-nearing,'If not now, when? This could drag on for another 14 months,otherwise - and I really don\'t want to hold up 2.4 final for that long.'

%other
decision-overidden-without-consultation,'I made a conscious decision to do that, and I\'m a bit alarmed at this decision being overridden at the last moment with no debate.'
important,'I understand that @allow_import_stop represents a compromise, an attempt at calming the waves that PEP 479 has caused. But I still want to push back pretty hard on this idea.'
