PEP 1 | accepted| discussion | need not be completed before the PEP is accepted .|Modified Files : pep-0001.txt Log Message : Fleshed out the bulk of the guidelines , after internal discussion among the PEP authors and the BDFL .
PEP null | | discussion | |However I think it 's not wrong first to figure out how a good Path-module should look like and then start implementing and continue discussion .
PEP 6 | proposal| discussion | So the PEP proposes to produce security releases for five years after the initial release this would mean that we are willing to make security releases for 2.3 until July 2008 and 2.4 until November 2009 .|In discussions , people often consider `` short-lived '' as `` shorter than five years '' .
PEP 8 | rejected| support | The author rejected that proposal to keep the current PEP focused on ameliorating existing asymmetries rather than adding new behavior , but is not opposed to the notion in principle assuming enums are used instead of strings .|Concerns have been raised -LSB- #isdoor -RSB- _ about platform-specific stat flags -LRB- such as S_ISDOOR on Solaris -RRB- that Python does not currently support , and which could be added as part of this proposal .
PEP 8 | rejected_by_author| support | The author rejected that proposal to keep the current PEP focused on ameliorating existing asymmetries rather than adding new behavior , but is not opposed to the notion in principle assuming enums are used instead of strings .|Concerns have been raised -LSB- #isdoor -RSB- _ about platform-specific stat flags -LRB- such as S_ISDOOR on Solaris -RRB- that Python does not currently support , and which could be added as part of this proposal .
PEP 8 | rejected| support | The author has rejected such proposals , yet again in order to keep the PEP focused .|Concerns have been raised -LSB- #isdoor -RSB- _ about platform-specific stat flags -LRB- such as S_ISDOOR on Solaris -RRB- that Python does not currently support , and which could be added as part of this proposal .
PEP 8 | rejected| support | The author has rejected such proposals , yet again in order to keep the PEP focused .|Concerns have been raised -LSB- #isdoor -RSB- _ about platform-specific stat flags -LRB- such as S_ISDOOR on Solaris -RRB- that Python does not currently support , and which could be added as part of this proposal .
PEP 8 | rejected_by_author| support | The author has rejected such proposals , yet again in order to keep the PEP focused .|Concerns have been raised -LSB- #isdoor -RSB- _ about platform-specific stat flags -LRB- such as S_ISDOOR on Solaris -RRB- that Python does not currently support , and which could be added as part of this proposal .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | updated| feedback | With feedback from Guido , Barry , Raymond and others , I have updated PEP 8 to better describe our current development practices .|With feedback from Guido , Barry , Raymond and others , I have updated PEP 8 to better describe our current development practices .
PEP 8 | updated| feedback | With feedback from Guido , Barry , Raymond and others , I have updated PEP 8 to better describe our current development practices .|With feedback from Guido , Barry , Raymond and others , I have updated PEP 8 to better describe our current development practices .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | proposal| consensus | This PEP proposes a Docstring Processing System DPS framework .|- It separates out the components -LRB- program and conceptual -RRB- , enabling - the resolution of individual issues either through consensus -LRB- one - solution -RRB- or through divergence -LRB- many -RRB- .
PEP 8 | proposal| consensus | This PEP proposes a generic Docstring Processing System DPS framework , which separates out the components program and conceptual , enabling the resolution of individual issues either through consensus one solution or through divergence many .|This PEP proposes a generic Docstring Processing System DPS framework , which separates out the components program and conceptual , enabling the resolution of individual issues either through consensus one solution or through divergence many .
PEP 8 | proposal| consensus | This PEP proposes a generic Docstring Processing System DPS framework , which separates out the components program and conceptual , enabling the resolution of individual issues either through consensus one solution or through divergence many .|- It separates out the components -LRB- program and conceptual -RRB- , enabling - the resolution of individual issues either through consensus -LRB- one - solution -RRB- or through divergence -LRB- many -RRB- .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
PEP 8 | accepted| discussion | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|More discussion considered whether Path should subclass string or not .
PEP 8 | accepted| debate | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|The debate centred on whether subclassing string was the best way to do this or not .
PEP 8 | accepted| majority | Changing the C API so that Paths are accepted where necessary was the suggested solution , although the PEP at the time of writing the summary still subclasses Path from string .|Subclassing string provides the advantage that Paths can be used in the majority of places where strings are currently used , without modification .
