PEP 11| proposal | The growing amount of these fragments poses the risk of unmaintainability without having experts for a large number of platforms , it is not possible to determine whether a certain change to the Python source code will work on all supported platforms . | To reduce this risk , this PEP proposes a procedure to remove code for platforms with no Python users . | support | The growing amount of these fragments poses the risk of unmaintainability without having experts for a large number of platforms , it is not possible to determine whether a certain change to the Python source code will work on all supported platforms .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 246| bdfl_pronouncement | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations . | Guido agreed , indicating that args will continue to be sequences in Python 3.0 . | discussion | I pointed him to a previous discussion Raymond Hettinger and I had about the subject that indicated that for args , sequences were preferable to iterators in a number of situations .
PEP 250| proposal | py module distributed with Python includes support for locating other modules in the site packages directory . | This PEP proposes that the site packages directory should be used uniformly across all platforms for locally installed modules . | support | py module distributed with Python includes support for locating other modules in the site packages directory .
PEP 258| accepted | There 's no support for PEP processing yet . | Assuming that this part of the PEP is accepted , | support | There 's no support for PEP processing yet .
PEP 258| accepted | There 's no support for PEP processing yet . | Assuming that this part of the PEP is accepted , | support | There 's no support for PEP processing yet .
PEP 269| proposal | personally I have the following concerns about PEP 269 if it 's purpose is to offer a framework for small languages support , there are already modules around that support that SPARK , PLY ... , the only advantage of PEP 269 being speed wrt to the pure python solutions , because of the use of the internal CPython parser , OTOH the other solutions are more flexible ... or if 's purpose is to help experimenting with the grammar unless support for adding keywords is added is a quite unfinished tool . | Further the PEP propose to use the actual AST format of parser module as output format . | support | personally I have the following concerns about PEP 269 if it 's purpose is to offer a framework for small languages support , there are already modules around that support that SPARK , PLY ... , the only advantage of PEP 269 being speed wrt to the pure python solutions , because of the use of the internal CPython parser , OTOH the other solutions are more flexible ... or if 's purpose is to help experimenting with the grammar unless support for adding keywords is added is a quite unfinished tool .
PEP 269| proposal | personally I have the following concerns about PEP 269 if it 's purpose is to offer a framework for small languages support , there are already modules around that support that SPARK , PLY ... , the only advantage of PEP 269 being speed wrt to the pure python solutions , because of the use of the internal CPython parser , OTOH the other solutions are more flexible ... or if 's purpose is to help experimenting with the grammar unless support for adding keywords is added is a quite unfinished tool . | Further the PEP propose to use the actual AST format of parser module as output format . | support | personally I have the following concerns about PEP 269 if it 's purpose is to offer a framework for small languages support , there are already modules around that support that SPARK , PLY ... , the only advantage of PEP 269 being speed wrt to the pure python solutions , because of the use of the internal CPython parser , OTOH the other solutions are more flexible ... or if 's purpose is to help experimenting with the grammar unless support for adding keywords is added is a quite unfinished tool .
PEP 273| proposal | In case you ca n't figure it out from the title of all of the splnter threads , there was an immense discussion about PEP 273 and getting an import mechanism for zipped modules . | To give a little back story , PEP 273 proposes allowing modules to be put into a zip file for easy distribution . | discussion | In case you ca n't figure it out from the title of all of the splnter threads , there was an immense discussion about PEP 273 and getting an import mechanism for zipped modules .
PEP 273| proposal | In case you ca n't figure it out from the title of all of the splnter threads , there was an immense discussion about PEP 273 and getting an import mechanism for zipped modules . | To give a little back story , PEP 273 proposes allowing modules to be put into a zip file for easy distribution . | discussion | In case you ca n't figure it out from the title of all of the splnter threads , there was an immense discussion about PEP 273 and getting an import mechanism for zipped modules .
PEP 273| proposal | In case you ca n't figure it out from the title of all of the splnter threads , there was an immense discussion about PEP 273 and getting an import mechanism for zipped modules . | To give a little back story , PEP 273 proposes allowing modules to be put into a zip file for easy distribution . | discussion | In case you ca n't figure it out from the title of all of the splnter threads , there was an immense discussion about PEP 273 and getting an import mechanism for zipped modules .
PEP 285| accepted | There were several lengthy threads that cropped up in response to Guido 's original posting of the PEP which in turn followed a lengthy discussion on the python dev list . | The ACCEPTED thread was just Guido 's final decision , so it 's unlikely it would automatically duplicate much of the prior discussion . | discussion | There were several lengthy threads that cropped up in response to Guido 's original posting of the PEP which in turn followed a lengthy discussion on the python dev list .
PEP 287| accepted | There 's no support for PEP processing yet . | Assuming that this part of the PEP is accepted , | support | There 's no support for PEP processing yet .
PEP 287| accepted | There 's no support for PEP processing yet . | Assuming that this part of the PEP is accepted , | support | There 's no support for PEP processing yet .
PEP 288| proposal | pre pep resource release support for generators . | This PEP proposes that generators should grow such a close method snip | support | pre pep resource release support for generators .
PEP 288| proposal | Stackless Python in PEP 219220 presents a mechanism by which a large number micro threads could be efficiently supported , thus allowing for a realistic manifestation of a deep generator based software pipeline . | Additionally , this PEP 's sibling , XXX , proposes that the execution order of list comprehensions be made non deterministic to permit future parallel implementations . | support | Stackless Python in PEP 219220 presents a mechanism by which a large number micro threads could be efficiently supported , thus allowing for a realistic manifestation of a deep generator based software pipeline .
PEP 291| accepted | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there . | Neal finally wrote the requirement into the PEP , and it was my impression that you accepted it , although you were not very happy with it . | discussion | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there .
PEP 291| accepted | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there . | Neal finally wrote the requirement into the PEP , and it was my impression that you accepted it , although you were not very happy with it . | discussion | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there .
PEP 291| accepted | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there . | Neal finally wrote the requirement into the PEP , and it was my impression that you accepted it , although you were not very happy with it . | discussion | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there .
PEP 291| accepted | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there . | Neal finally wrote the requirement into the PEP , and it was my impression that you accepted it , although you were not very happy with it . | discussion | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there .
PEP 291| accepted | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there . | Neal finally wrote the requirement into the PEP , and it was my impression that you accepted it , although you were not very happy with it . | discussion | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there .
PEP 291| accepted | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there . | Neal finally wrote the requirement into the PEP , and it was my impression that you accepted it , although you were not very happy with it . | discussion | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there .
PEP 291| accepted | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there . | Neal finally wrote the requirement into the PEP , and it was my impression that you accepted it , although you were not very happy with it . | discussion | Guido We had some discussion about this when neal wrote the pep , and I suggested to list modulefinder there .
PEP 292| accepted | PEP 292 Simpler String Substitutions got a huge amount of discussion this past two weeks . | Ignoring the syntax discussions that was decided long ago before the PEP was accepted and had consensus and thus was a moot point and the discussion of whether a trailing at the end of the substitution pattern should be considered an error or not it is , a couple of topics were discussed . | discussion | PEP 292 Simpler String Substitutions got a huge amount of discussion this past two weeks .
PEP 292| accepted | PEP 292 Simpler String Substitutions got a huge amount of discussion this past two weeks . | Ignoring the syntax discussions that was decided long ago before the PEP was accepted and had consensus and thus was a moot point and the discussion of whether a trailing at the end of the substitution pattern should be considered an error or not it is , a couple of topics were discussed . | discussion | PEP 292 Simpler String Substitutions got a huge amount of discussion this past two weeks .
PEP 292| accepted | PEP 292 Simpler String Substitutions got a huge amount of discussion this past two weeks . | Ignoring the syntax discussions that was decided long ago before the PEP was accepted and had consensus and thus was a moot point and the discussion of whether a trailing at the end of the substitution pattern should be considered an error or not it is , a couple of topics were discussed . | discussion | PEP 292 Simpler String Substitutions got a huge amount of discussion this past two weeks .
PEP 296| proposal | Legacy features can still be phased out when appropriate that is , when the majority of the user base has migrated to the newer Python version . | This PEP merely proposes to shift the emphasis of the development effort directed at compatibility from 100 forwards to at least 50 backwards . | majority | Legacy features can still be phased out when appropriate that is , when the majority of the user base has migrated to the newer Python version .
PEP 302| accepted | SF patch 643835 The codecs support module for codecs . | py was turned into a builtin module to assure that at least the builtin codecs are available PEP 302 has been accepted . | support | SF patch 643835 The codecs support module for codecs .
PEP 302| accepted | SF patch 643835 The codecs support module for codecs . | py was turned into a builtin module to assure that at least the builtin codecs are available PEP 302 has been accepted . | support | SF patch 643835 The codecs support module for codecs .
PEP 303| rejected | Rejection of PEP 303 Extend divmod for Multiple Divisors '' was proposed on the grounds that it has been open for two and half years and has n't generated discussion or support , is unpersuasive , and unnecessary . | No one spoke up for it and some against , so it is now rejected . | discussion | Rejection of PEP 303 Extend divmod for Multiple Divisors '' was proposed on the grounds that it has been open for two and half years and has n't generated discussion or support , is unpersuasive , and unnecessary .
PEP 303| rejected | Rejection of PEP 303 Extend divmod for Multiple Divisors '' was proposed on the grounds that it has been open for two and half years and has n't generated discussion or support , is unpersuasive , and unnecessary . | No one spoke up for it and some against , so it is now rejected . | support | Rejection of PEP 303 Extend divmod for Multiple Divisors '' was proposed on the grounds that it has been open for two and half years and has n't generated discussion or support , is unpersuasive , and unnecessary .
